TeamId,League,Division,ShortName,AbbName,GameDate,dh,AwayTeamId,HomeTeamId,isHome,OpponentId,OpponentAbbName,teamSPPlayerId,teamSPPlayerName,teamSPPlayerNameRoute,Throws,notes
1,AL,W,Angels,LAA,2026-04-21T00:00:00,0,14,1,1,14,TOR,27688,Jack Kochanowicz,Jack Kochanowicz,R,
1,AL,W,Angels,LAA,2026-04-22T00:00:00,0,14,1,1,14,TOR,22100,José Soriano,Jose Soriano,R,
1,AL,W,Angels,LAA,2026-04-24T00:00:00,0,1,7,0,7,KCR,20633,Yusei Kikuchi,Yusei Kikuchi,L,
1,AL,W,Angels,LAA,2026-04-25T00:00:00,0,1,7,0,7,KCR,29357,Walbert Urena,Walbert Urena,R,
1,AL,W,Angels,LAA,2026-04-26T00:00:00,0,1,7,0,7,KCR,27468,Reid Detmers,Reid Detmers,L,
1,AL,W,Angels,LAA,2026-04-27T00:00:00,0,1,4,0,4,CHW,27688,Jack Kochanowicz,Jack Kochanowicz,R,
1,AL,W,Angels,LAA,2026-04-28T00:00:00,0,1,4,0,4,CHW,22100,José Soriano,Jose Soriano,R,
1,AL,W,Angels,LAA,2026-04-29T00:00:00,0,1,4,0,4,CHW,20633,Yusei Kikuchi,Yusei Kikuchi,L,
1,AL,W,Angels,LAA,2026-05-01T00:00:00,0,25,1,1,25,NYM,29357,Walbert Urena,Walbert Urena,R,
1,AL,W,Angels,LAA,2026-05-02T00:00:00,0,25,1,1,25,NYM,27468,Reid Detmers,Reid Detmers,L,
1,AL,W,Angels,LAA,2026-05-03T00:00:00,0,25,1,1,25,NYM,27688,Jack Kochanowicz,Jack Kochanowicz,R,
1,AL,W,Angels,LAA,2026-05-04T00:00:00,0,4,1,1,4,CHW,22100,José Soriano,Jose Soriano,R,
1,AL,W,Angels,LAA,2026-05-05T00:00:00,0,4,1,1,4,CHW,20633,Yusei Kikuchi,Yusei Kikuchi,L,
1,AL,W,Angels,LAA,2026-05-06T00:00:00,0,4,1,1,4,CHW,29357,Walbert Urena,Walbert Urena,R,
2,AL,E,Orioles,BAL,2026-04-21T00:00:00,0,2,7,0,7,KCR,22264,Shane Baz,Shane Baz,R,
2,AL,E,Orioles,BAL,2026-04-22T00:00:00,0,2,7,0,7,KCR,12304,Chris Bassitt,Chris Bassitt,R,
2,AL,E,Orioles,BAL,2026-04-24T00:00:00,0,3,2,1,3,BOS,19350,Dean Kremer,Dean Kremer,R,
2,AL,E,Orioles,BAL,2026-04-25T00:00:00,0,3,2,1,3,BOS,22286,Trevor Rogers,Trevor Rogers,L,
2,AL,E,Orioles,BAL,2026-04-26T00:00:00,0,3,2,1,3,BOS,24586,Kyle Bradish,Kyle Bradish,R,
2,AL,E,Orioles,BAL,2026-04-28T00:00:00,0,21,2,1,21,HOU,22264,Shane Baz,Shane Baz,R,
2,AL,E,Orioles,BAL,2026-04-29T00:00:00,0,21,2,1,21,HOU,12304,Chris Bassitt,Chris Bassitt,R,
2,AL,E,Orioles,BAL,2026-04-30T00:00:00,0,21,2,1,21,HOU,19350,Dean Kremer,Dean Kremer,R,
2,AL,E,Orioles,BAL,2026-05-01T00:00:00,0,2,9,0,9,NYY,22286,Trevor Rogers,Trevor Rogers,L,
2,AL,E,Orioles,BAL,2026-05-02T00:00:00,0,2,9,0,9,NYY,24586,Kyle Bradish,Kyle Bradish,R,
2,AL,E,Orioles,BAL,2026-05-03T00:00:00,0,2,9,0,9,NYY,22264,Shane Baz,Shane Baz,R,
2,AL,E,Orioles,BAL,2026-05-04T00:00:00,0,2,9,0,9,NYY,12304,Chris Bassitt,Chris Bassitt,R,
2,AL,E,Orioles,BAL,2026-05-05T00:00:00,0,2,20,0,20,MIA,19350,Dean Kremer,Dean Kremer,R,
2,AL,E,Orioles,BAL,2026-05-06T00:00:00,0,2,20,0,20,MIA,22286,Trevor Rogers,Trevor Rogers,L,
3,AL,E,Red Sox,BOS,2026-04-21T00:00:00,0,9,3,1,9,NYY,33666,Connelly Early,Connelly Early,L,
3,AL,E,Red Sox,BOS,2026-04-22T00:00:00,0,9,3,1,9,NYY,17277,Ranger Suarez,Ranger Suarez,L,
3,AL,E,Red Sox,BOS,2026-04-23T00:00:00,0,9,3,1,9,NYY,23920,Brayan Bello,Brayan Bello,R,
3,AL,E,Red Sox,BOS,2026-04-24T00:00:00,0,3,2,0,2,BAL,27463,Garrett Crochet,Garrett Crochet,L,
3,AL,E,Red Sox,BOS,2026-04-25T00:00:00,0,3,2,0,2,BAL,35466,Payton Tolle,Payton Tolle,L,
3,AL,E,Red Sox,BOS,2026-04-26T00:00:00,0,3,2,0,2,BAL,33666,Connelly Early,Connelly Early,L,
3,AL,E,Red Sox,BOS,2026-04-27T00:00:00,0,3,14,0,14,TOR,17277,Ranger Suarez,Ranger Suarez,L,
3,AL,E,Red Sox,BOS,2026-04-28T00:00:00,0,3,14,0,14,TOR,23920,Brayan Bello,Brayan Bello,R,
3,AL,E,Red Sox,BOS,2026-04-29T00:00:00,0,3,14,0,14,TOR,27463,Garrett Crochet,Garrett Crochet,L,
3,AL,E,Red Sox,BOS,2026-05-01T00:00:00,0,21,3,1,21,HOU,35466,Payton Tolle,Payton Tolle,L,
3,AL,E,Red Sox,BOS,2026-05-02T00:00:00,0,21,3,1,21,HOU,33666,Connelly Early,Connelly Early,L,
3,AL,E,Red Sox,BOS,2026-05-03T00:00:00,0,21,3,1,21,HOU,17277,Ranger Suarez,Ranger Suarez,L,
3,AL,E,Red Sox,BOS,2026-05-04T00:00:00,0,3,6,0,6,DET,23920,Brayan Bello,Brayan Bello,R,
3,AL,E,Red Sox,BOS,2026-05-05T00:00:00,0,3,6,0,6,DET,27463,Garrett Crochet,Garrett Crochet,L,
3,AL,E,Red Sox,BOS,2026-05-06T00:00:00,0,3,6,0,6,DET,12768,Sonny Gray,Sonny Gray,R,
4,AL,C,White Sox,CHW,2026-04-21T00:00:00,0,4,15,0,15,ARI,29878,Sean Burke,Sean Burke,R,
4,AL,C,White Sox,CHW,2026-04-22T00:00:00,0,4,15,0,15,ARI,20387,Anthony Kay,Anthony Kay,L,
4,AL,C,White Sox,CHW,2026-04-23T00:00:00,0,4,15,0,15,ARI,21448,Davis Martin,Davis Martin,R,
4,AL,C,White Sox,CHW,2026-04-24T00:00:00,0,24,4,1,24,WSN,17425,Erick Fedde,Erick Fedde,R,
4,AL,C,White Sox,CHW,2026-04-25T00:00:00,0,24,4,1,24,WSN,32056,Noah Schultz,Noah Schultz,L,
4,AL,C,White Sox,CHW,2026-04-26T00:00:00,0,24,4,1,24,WSN,29878,Sean Burke,Sean Burke,R,
4,AL,C,White Sox,CHW,2026-04-27T00:00:00,0,1,4,1,1,LAA,20387,Anthony Kay,Anthony Kay,L,
4,AL,C,White Sox,CHW,2026-04-28T00:00:00,0,1,4,1,1,LAA,21448,Davis Martin,Davis Martin,R,
4,AL,C,White Sox,CHW,2026-04-29T00:00:00,0,1,4,1,1,LAA,17425,Erick Fedde,Erick Fedde,R,
4,AL,C,White Sox,CHW,2026-05-01T00:00:00,0,4,29,0,29,SDP,32056,Noah Schultz,Noah Schultz,L,
4,AL,C,White Sox,CHW,2026-05-02T00:00:00,0,4,29,0,29,SDP,29878,Sean Burke,Sean Burke,R,
4,AL,C,White Sox,CHW,2026-05-03T00:00:00,0,4,29,0,29,SDP,20387,Anthony Kay,Anthony Kay,L,
4,AL,C,White Sox,CHW,2026-05-04T00:00:00,0,4,1,0,1,LAA,21448,Davis Martin,Davis Martin,R,
4,AL,C,White Sox,CHW,2026-05-05T00:00:00,0,4,1,0,1,LAA,17425,Erick Fedde,Erick Fedde,R,
4,AL,C,White Sox,CHW,2026-05-06T00:00:00,0,4,1,0,1,LAA,32056,Noah Schultz,Noah Schultz,L,
5,AL,C,Guardians,CLE,2026-04-21T00:00:00,0,21,5,1,21,HOU,31986,Parker Messick,Parker Messick,L,
5,AL,C,Guardians,CLE,2026-04-22T00:00:00,0,21,5,1,21,HOU,30134,Tanner Bibee,Tanner Bibee,R,
5,AL,C,Guardians,CLE,2026-04-24T00:00:00,0,5,14,0,14,TOR,30122,Gavin Williams,Gavin Williams,R,
